
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]

Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1563 [00:06<?, ?it/s, loss=7.9062]
Epoch 0:   0%|          | 1/1563 [00:06<2:46:39,  6.40s/it, loss=7.9062]
Epoch 0:   0%|          | 1/1563 [00:07<2:46:39,  6.40s/it, loss=7.5312]
Epoch 0:   0%|          | 2/1563 [00:07<1:32:42,  3.56s/it, loss=7.5312]
Epoch 0:   0%|          | 2/1563 [00:09<1:32:42,  3.56s/it, loss=6.4062]
Epoch 0:   0%|          | 3/1563 [00:09<1:07:38,  2.60s/it, loss=6.4062]
Epoch 0:   0%|          | 3/1563 [00:10<1:07:38,  2.60s/it, loss=6.8438]
Epoch 0:   0%|          | 4/1563 [00:10<55:53,  2.15s/it, loss=6.8438]  
Epoch 0:   0%|          | 4/1563 [00:12<55:53,  2.15s/it, loss=4.3750]
Epoch 0:   0%|          | 5/1563 [00:12<52:09,  2.01s/it, loss=4.3750]
Epoch 0:   0%|          | 5/1563 [00:14<52:09,  2.01s/it, loss=4.0312]
Epoch 0:   0%|          | 6/1563 [00:14<47:33,  1.83s/it, loss=4.0312]
Epoch 0:   0%|          | 6/1563 [00:15<47:33,  1.83s/it, loss=5.8125]
Epoch 0:   0%|          | 7/1563 [00:15<44:28,  1.71s/it, loss=5.8125]
Epoch 0:   0%|          | 7/1563 [00:17<44:28,  1.71s/it, loss=5.8438]
Epoch 0:   1%|          | 8/1563 [00:17<42:21,  1.63s/it, loss=5.8438]
Epoch 0:   1%|          | 8/1563 [00:18<42:21,  1.63s/it, loss=6.1875]
Epoch 0:   1%|          | 9/1563 [00:18<40:54,  1.58s/it, loss=6.1875]
Epoch 0:   1%|          | 9/1563 [00:20<40:54,  1.58s/it, loss=4.3438]
Epoch 0:   1%|          | 10/1563 [00:20<40:11,  1.55s/it, loss=4.3438]
Epoch 0:   1%|          | 10/1563 [00:21<40:11,  1.55s/it, loss=4.2188]
Epoch 0:   1%|          | 11/1563 [00:21<39:40,  1.53s/it, loss=4.2188]
Epoch 0:   1%|          | 11/1563 [00:22<39:40,  1.53s/it, loss=5.2500]
Epoch 0:   1%|          | 12/1563 [00:22<39:10,  1.52s/it, loss=5.2500]
Epoch 0:   1%|          | 12/1563 [00:24<39:10,  1.52s/it, loss=4.9062]
Epoch 0:   1%|          | 13/1563 [00:24<38:50,  1.50s/it, loss=4.9062]
Epoch 0:   1%|          | 13/1563 [00:25<38:50,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 14/1563 [00:25<38:39,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 14/1563 [00:27<38:39,  1.50s/it, loss=4.3125]
Epoch 0:   1%|          | 15/1563 [00:27<38:33,  1.49s/it, loss=4.3125]
Epoch 0:   1%|          | 15/1563 [00:28<38:33,  1.49s/it, loss=3.9062]
Epoch 0:   3%|▎         | 44/1563 [01:10<37:06,  1.47s/it, loss=5.3750]
Epoch 0:   3%|▎         | 44/1563 [01:11<37:06,  1.47s/it, loss=2.9219]
Epoch 0:   3%|▎         | 45/1563 [01:11<37:17,  1.47s/it, loss=2.9219]
Epoch 0:   3%|▎         | 45/1563 [01:13<37:17,  1.47s/it, loss=4.2188]
Epoch 0:   3%|▎         | 46/1563 [01:13<37:07,  1.47s/it, loss=4.2188]
Epoch 0:   3%|▎         | 46/1563 [01:14<37:07,  1.47s/it, loss=4.1875]
Epoch 0:   3%|▎         | 47/1563 [01:14<37:09,  1.47s/it, loss=4.1875]
Epoch 0:   3%|▎         | 47/1563 [01:16<37:09,  1.47s/it, loss=3.5625]
Epoch 0:   3%|▎         | 48/1563 [01:16<37:09,  1.47s/it, loss=3.5625]
Epoch 0:   3%|▎         | 48/1563 [01:17<37:09,  1.47s/it, loss=3.0312]
Epoch 0:   3%|▎         | 49/1563 [01:17<37:13,  1.48s/it, loss=3.0312]
Epoch 0:   3%|▎         | 49/1563 [01:18<37:13,  1.48s/it, loss=3.0938]
Epoch 0:   3%|▎         | 50/1563 [01:18<37:18,  1.48s/it, loss=3.0938]
Epoch 0:   3%|▎         | 50/1563 [01:20<37:18,  1.48s/it, loss=4.5625]
Epoch 0:   3%|▎         | 51/1563 [01:20<37:05,  1.47s/it, loss=4.5625]
Epoch 0:   3%|▎         | 51/1563 [01:21<37:05,  1.47s/it, loss=4.6562]
Epoch 0:   3%|▎         | 52/1563 [01:21<36:53,  1.47s/it, loss=4.6562]
Epoch 0:   3%|▎         | 52/1563 [01:23<36:53,  1.47s/it, loss=3.0625]
Epoch 0:   3%|▎         | 53/1563 [01:23<37:02,  1.47s/it, loss=3.0625]
Epoch 0:   3%|▎         | 53/1563 [01:24<37:02,  1.47s/it, loss=4.5312]
Epoch 0:   3%|▎         | 54/1563 [01:24<36:55,  1.47s/it, loss=4.5312]
Epoch 0:   3%|▎         | 54/1563 [01:26<36:55,  1.47s/it, loss=2.6875]
Epoch 0:   4%|▎         | 55/1563 [01:26<37:06,  1.48s/it, loss=2.6875]
Epoch 0:   4%|▎         | 55/1563 [01:27<37:06,  1.48s/it, loss=2.9531]
Epoch 0:   4%|▎         | 56/1563 [01:27<37:11,  1.48s/it, loss=2.9531]
Epoch 0:   4%|▎         | 56/1563 [01:29<37:11,  1.48s/it, loss=4.2188]
Epoch 0:   4%|▎         | 57/1563 [01:29<36:55,  1.47s/it, loss=4.2188]
Epoch 0:   4%|▎         | 57/1563 [01:30<36:55,  1.47s/it, loss=4.2500]
Epoch 0:   4%|▎         | 58/1563 [01:30<36:44,  1.46s/it, loss=4.2500]
Epoch 0:   4%|▎         | 58/1563 [01:32<36:44,  1.46s/it, loss=4.0625]
Epoch 0:   4%|▍         | 59/1563 [01:32<36:45,  1.47s/it, loss=4.0625]
Epoch 0:   4%|▍         | 59/1563 [01:33<36:45,  1.47s/it, loss=3.9375]
Epoch 0:   4%|▍         | 60/1563 [01:33<36:40,  1.46s/it, loss=3.9375]
Epoch 0:   4%|▍         | 60/1563 [01:35<36:40,  1.46s/it, loss=3.8750]
Epoch 0:   4%|▍         | 61/1563 [01:35<36:37,  1.46s/it, loss=3.8750]
Epoch 0:   4%|▍         | 61/1563 [01:36<36:37,  1.46s/it, loss=3.6406]
Epoch 0:   4%|▍         | 62/1563 [01:36<36:32,  1.46s/it, loss=3.6406]
Epoch 0:   4%|▍         | 62/1563 [01:38<36:32,  1.46s/it, loss=3.9062]
Epoch 0:   4%|▍         | 63/1563 [01:38<36:22,  1.45s/it, loss=3.9062]
Epoch 0:   4%|▍         | 63/1563 [01:39<36:22,  1.45s/it, loss=3.6719]
Epoch 0:   4%|▍         | 64/1563 [01:39<36:21,  1.46s/it, loss=3.6719]
Epoch 0:   4%|▍         | 64/1563 [01:40<36:21,  1.46s/it, loss=4.0625]
Epoch 0:   4%|▍         | 65/1563 [01:40<36:15,  1.45s/it, loss=4.0625]
Epoch 0:   4%|▍         | 65/1563 [01:42<36:15,  1.45s/it, loss=3.5781]
Epoch 0:   4%|▍         | 66/1563 [01:42<36:17,  1.45s/it, loss=3.5781]
Epoch 0:   4%|▍         | 66/1563 [01:43<36:17,  1.45s/it, loss=2.2812]
Epoch 0:   4%|▍         | 67/1563 [01:43<36:33,  1.47s/it, loss=2.2812]
Epoch 0:   4%|▍         | 67/1563 [01:45<36:33,  1.47s/it, loss=3.0312]
Epoch 0:   4%|▍         | 68/1563 [01:45<36:33,  1.47s/it, loss=3.0312]
Epoch 0:   4%|▍         | 68/1563 [01:46<36:33,  1.47s/it, loss=2.8906]
Epoch 0:   4%|▍         | 69/1563 [01:46<36:34,  1.47s/it, loss=2.8906]
Epoch 0:   4%|▍         | 69/1563 [01:48<36:34,  1.47s/it, loss=3.2500]
Epoch 0:   4%|▍         | 70/1563 [01:48<36:28,  1.47s/it, loss=3.2500]
Epoch 0:   4%|▍         | 70/1563 [01:49<36:28,  1.47s/it, loss=3.6094]
Epoch 0:   5%|▍         | 71/1563 [01:49<36:22,  1.46s/it, loss=3.6094]
Epoch 0:   5%|▍         | 71/1563 [01:51<36:22,  1.46s/it, loss=2.9688]
Epoch 0:   5%|▍         | 72/1563 [01:51<36:25,  1.47s/it, loss=2.9688]
Epoch 0:   5%|▍         | 72/1563 [01:52<36:25,  1.47s/it, loss=2.6562]
Epoch 0:   5%|▍         | 73/1563 [01:52<36:30,  1.47s/it, loss=2.6562]
Epoch 0:   5%|▍         | 73/1563 [01:54<36:30,  1.47s/it, loss=1.8906]
Epoch 0:   5%|▍         | 74/1563 [01:54<37:10,  1.50s/it, loss=1.8906]
Epoch 0:   5%|▍         | 74/1563 [01:55<37:10,  1.50s/it, loss=2.4844]
Epoch 0:   5%|▍         | 75/1563 [01:55<37:01,  1.49s/it, loss=2.4844]
Epoch 0:   5%|▍         | 75/1563 [01:57<37:01,  1.49s/it, loss=2.9375]
Epoch 0:   5%|▍         | 76/1563 [01:57<36:45,  1.48s/it, loss=2.9375]
Epoch 0:   5%|▍         | 76/1563 [01:58<36:45,  1.48s/it, loss=2.7031]
Epoch 0:   5%|▍         | 77/1563 [01:58<36:34,  1.48s/it, loss=2.7031]
Epoch 0:   5%|▍         | 77/1563 [02:00<36:34,  1.48s/it, loss=2.4688]
Epoch 0:   5%|▍         | 78/1563 [02:00<36:34,  1.48s/it, loss=2.4688]
Epoch 0:   5%|▍         | 78/1563 [02:01<36:34,  1.48s/it, loss=2.0156]
Epoch 0:   5%|▌         | 79/1563 [02:01<37:10,  1.50s/it, loss=2.0156]
Epoch 0:   5%|▌         | 79/1563 [02:03<37:10,  1.50s/it, loss=3.1094]
Epoch 0:   5%|▌         | 80/1563 [02:03<36:44,  1.49s/it, loss=3.1094]
Epoch 0:   5%|▌         | 80/1563 [02:04<36:44,  1.49s/it, loss=2.2500]
Epoch 0:   5%|▌         | 81/1563 [02:04<36:38,  1.48s/it, loss=2.2500]
Epoch 0:   5%|▌         | 81/1563 [02:06<36:38,  1.48s/it, loss=2.2656]
Epoch 0:   5%|▌         | 82/1563 [02:06<37:12,  1.51s/it, loss=2.2656]
Epoch 0:   5%|▌         | 82/1563 [02:07<37:12,  1.51s/it, loss=1.6719]
Epoch 0:   5%|▌         | 83/1563 [02:07<38:59,  1.58s/it, loss=1.6719]
Epoch 0:   5%|▌         | 83/1563 [02:09<38:59,  1.58s/it, loss=3.0938]
Epoch 0:   5%|▌         | 84/1563 [02:09<37:58,  1.54s/it, loss=3.0938]
Epoch 0:   5%|▌         | 84/1563 [02:10<37:58,  1.54s/it, loss=2.3906]
Epoch 0:   5%|▌         | 85/1563 [02:10<37:27,  1.52s/it, loss=2.3906]
Epoch 0:   5%|▌         | 85/1563 [02:12<37:27,  1.52s/it, loss=2.6094]
Epoch 0:   6%|▌         | 86/1563 [02:12<36:58,  1.50s/it, loss=2.6094]
Epoch 0:   6%|▌         | 86/1563 [02:13<36:58,  1.50s/it, loss=1.5312]
Epoch 0:   6%|▌         | 87/1563 [02:13<37:24,  1.52s/it, loss=1.5312]
Epoch 0:   6%|▌         | 87/1563 [02:15<37:24,  1.52s/it, loss=2.5625]
Epoch 0:   6%|▌         | 88/1563 [02:15<36:54,  1.50s/it, loss=2.5625]
Epoch 0:   6%|▌         | 88/1563 [02:16<36:54,  1.50s/it, loss=1.9453]
Epoch 0:   6%|▌         | 89/1563 [02:16<36:49,  1.50s/it, loss=1.9453]
Epoch 0:   6%|▌         | 89/1563 [02:18<36:49,  1.50s/it, loss=1.6328]
Epoch 0:   6%|▌         | 90/1563 [02:18<37:16,  1.52s/it, loss=1.6328]
Epoch 0:   6%|▌         | 90/1563 [02:19<37:16,  1.52s/it, loss=2.7656]
Epoch 0:   6%|▌         | 91/1563 [02:19<36:47,  1.50s/it, loss=2.7656]
Epoch 0:   6%|▌         | 91/1563 [02:21<36:47,  1.50s/it, loss=2.0156]
Epoch 0:   6%|▌         | 92/1563 [02:21<36:34,  1.49s/it, loss=2.0156]
Epoch 0:   6%|▌         | 92/1563 [02:22<36:34,  1.49s/it, loss=2.1094]
Epoch 0:   6%|▌         | 93/1563 [02:22<36:29,  1.49s/it, loss=2.1094]
Epoch 0:   6%|▌         | 93/1563 [02:24<36:29,  1.49s/it, loss=2.1094]
Epoch 0:   6%|▌         | 94/1563 [02:24<36:22,  1.49s/it, loss=2.1094]
Epoch 0:   6%|▌         | 94/1563 [02:25<36:22,  1.49s/it, loss=2.6406]
Epoch 0:   6%|▌         | 95/1563 [02:25<36:01,  1.47s/it, loss=2.6406]
Epoch 0:   6%|▌         | 95/1563 [02:27<36:01,  1.47s/it, loss=1.8047]
Epoch 0:   6%|▌         | 96/1563 [02:27<36:03,  1.48s/it, loss=1.8047]
Epoch 0:   6%|▌         | 96/1563 [02:28<36:03,  1.48s/it, loss=2.3281]
Epoch 0:   6%|▌         | 97/1563 [02:28<35:55,  1.47s/it, loss=2.3281]
Epoch 0:   6%|▌         | 97/1563 [02:30<35:55,  1.47s/it, loss=2.2031]
Epoch 0:   6%|▋         | 98/1563 [02:30<35:55,  1.47s/it, loss=2.2031]
Epoch 0:   6%|▋         | 98/1563 [02:31<35:55,  1.47s/it, loss=1.7891]
Epoch 0:   6%|▋         | 99/1563 [02:31<35:57,  1.47s/it, loss=1.7891]
Epoch 0:   6%|▋         | 99/1563 [02:33<35:57,  1.47s/it, loss=2.0781]
Epoch 0:   6%|▋         | 100/1563 [02:33<35:55,  1.47s/it, loss=2.0781]
Epoch 0:   6%|▋         | 100/1563 [02:34<35:55,  1.47s/it, loss=2.4375]
Epoch 0:   6%|▋         | 101/1563 [02:34<35:42,  1.47s/it, loss=2.4375]
Epoch 0:   6%|▋         | 101/1563 [02:35<35:42,  1.47s/it, loss=2.0625]
Epoch 0:   7%|▋         | 102/1563 [02:35<35:38,  1.46s/it, loss=2.0625]
Epoch 0:   7%|▋         | 102/1563 [02:37<35:38,  1.46s/it, loss=2.0938]
Epoch 0:   7%|▋         | 103/1563 [02:37<35:39,  1.47s/it, loss=2.0938]
Epoch 0:   7%|▋         | 103/1563 [02:38<35:39,  1.47s/it, loss=1.7031]
Epoch 0:   7%|▋         | 104/1563 [02:38<35:48,  1.47s/it, loss=1.7031]
Epoch 0:   7%|▋         | 104/1563 [02:40<35:48,  1.47s/it, loss=1.4531]
Epoch 0:   7%|▋         | 105/1563 [02:40<35:55,  1.48s/it, loss=1.4531]
Epoch 0:   7%|▋         | 105/1563 [02:41<35:55,  1.48s/it, loss=1.5781]
Epoch 0:   7%|▋         | 106/1563 [02:41<35:54,  1.48s/it, loss=1.5781]
Epoch 0:   7%|▋         | 106/1563 [02:43<35:54,  1.48s/it, loss=2.2969]
Epoch 0:   7%|▋         | 107/1563 [02:43<35:49,  1.48s/it, loss=2.2969]
Epoch 0:   7%|▋         | 107/1563 [02:44<35:49,  1.48s/it, loss=1.9609]
Epoch 0:   7%|▋         | 108/1563 [02:44<35:47,  1.48s/it, loss=1.9609]
Epoch 0:   7%|▋         | 108/1563 [02:46<35:47,  1.48s/it, loss=2.3281]
Epoch 0:   7%|▋         | 109/1563 [02:46<35:36,  1.47s/it, loss=2.3281]
Epoch 0:   7%|▋         | 109/1563 [02:47<35:36,  1.47s/it, loss=2.0156]
