
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1

Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27500 [00:17<?, ?it/s, loss=1.8672]
Epoch 0:   0%|          | 1/27500 [00:17<137:27:12, 17.99s/it, loss=1.8672]
Epoch 0:   0%|          | 1/27500 [00:18<137:27:12, 17.99s/it, loss=1.5703]
Epoch 0:   0%|          | 2/27500 [00:18<60:00:33,  7.86s/it, loss=1.5703] 
Epoch 0:   0%|          | 2/27500 [00:19<60:00:33,  7.86s/it, loss=1.5391]
Epoch 0:   0%|          | 3/27500 [00:19<34:24:05,  4.50s/it, loss=1.5391]
Epoch 0:   0%|          | 3/27500 [00:19<34:24:05,  4.50s/it, loss=1.3203]
Epoch 0:   0%|          | 4/27500 [00:19<22:22:48,  2.93s/it, loss=1.3203]
Epoch 0:   0%|          | 4/27500 [00:20<22:22:48,  2.93s/it, loss=1.4219]
Epoch 0:   0%|          | 5/27500 [00:20<16:04:45,  2.11s/it, loss=1.4219]
Epoch 0:   0%|          | 5/27500 [00:21<16:04:45,  2.11s/it, loss=1.3281]
Epoch 0:   0%|          | 6/27500 [00:21<12:31:22,  1.64s/it, loss=1.3281]
Epoch 0:   0%|          | 6/27500 [00:21<12:31:22,  1.64s/it, loss=1.4609]
Epoch 0:   0%|          | 7/27500 [00:21<10:10:26,  1.33s/it, loss=1.4609]
Epoch 0:   0%|          | 7/27500 [00:22<10:10:26,  1.33s/it, loss=1.5781]
Epoch 0:   0%|          | 8/27500 [00:22<8:02:02,  1.05s/it, loss=1.5781] 
Epoch 0:   0%|          | 8/27500 [00:23<8:02:02,  1.05s/it, loss=1.3047]
Epoch 0:   0%|          | 9/27500 [00:23<7:12:32,  1.06it/s, loss=1.3047]
Epoch 0:   0%|          | 9/27500 [00:23<7:12:32,  1.06it/s, loss=1.4844]
Epoch 0:   0%|          | 10/27500 [00:23<6:29:50,  1.18it/s, loss=1.4844]
Epoch 0:   0%|          | 10/27500 [00:24<6:29:50,  1.18it/s, loss=1.4453]
Epoch 0:   0%|          | 11/27500 [00:24<5:40:43,  1.34it/s, loss=1.4453]
Epoch 0:   0%|          | 11/27500 [00:24<5:40:43,  1.34it/s, loss=1.5703]
Epoch 0:   0%|          | 12/27500 [00:24<5:21:19,  1.43it/s, loss=1.5703]
Epoch 0:   0%|          | 12/27500 [00:25<5:21:19,  1.43it/s, loss=1.3750]
Epoch 0:   0%|          | 13/27500 [00:25<4:51:20,  1.57it/s, loss=1.3750]
Epoch 0:   0%|          | 13/27500 [00:25<4:51:20,  1.57it/s, loss=1.7891]
Epoch 0:   0%|          | 14/27500 [00:25<4:24:22,  1.73it/s, loss=1.7891]
Epoch 0:   0%|          | 14/27500 [00:26<4:24:22,  1.73it/s, loss=1.3438]
Epoch 0:   0%|          | 15/27500 [00:26<4:56:56,  1.54it/s, loss=1.3438]
Epoch 0:   0%|          | 15/27500 [00:27<4:56:56,  1.54it/s, loss=1.4453]
Epoch 0:   0%|          | 16/27500 [00:27<5:00:53,  1.52it/s, loss=1.4453]
Epoch 0:   0%|          | 16/27500 [00:27<5:00:53,  1.52it/s, loss=1.6328]
Epoch 0:   0%|          | 47/27500 [00:47<5:06:44,  1.49it/s, loss=1.2266]
Epoch 0:   0%|          | 47/27500 [00:48<5:06:44,  1.49it/s, loss=1.3672]
Epoch 0:   0%|          | 48/27500 [00:48<5:11:56,  1.47it/s, loss=1.3672]
Epoch 0:   0%|          | 48/27500 [00:48<5:11:56,  1.47it/s, loss=1.4531]
Epoch 0:   0%|          | 49/27500 [00:48<5:02:08,  1.51it/s, loss=1.4531]
Epoch 0:   0%|          | 49/27500 [00:49<5:02:08,  1.51it/s, loss=1.3359]
Epoch 0:   0%|          | 50/27500 [00:49<4:54:56,  1.55it/s, loss=1.3359]
Epoch 0:   0%|          | 50/27500 [00:50<4:54:56,  1.55it/s, loss=1.5156]
Epoch 0:   0%|          | 51/27500 [00:50<4:43:21,  1.61it/s, loss=1.5156]
Epoch 0:   0%|          | 51/27500 [00:50<4:43:21,  1.61it/s, loss=1.4922]
Epoch 0:   0%|          | 52/27500 [00:50<4:52:01,  1.57it/s, loss=1.4922]
Epoch 0:   0%|          | 52/27500 [00:51<4:52:01,  1.57it/s, loss=1.4141]
Epoch 0:   0%|          | 53/27500 [00:51<5:00:55,  1.52it/s, loss=1.4141]
Epoch 0:   0%|          | 53/27500 [00:52<5:00:55,  1.52it/s, loss=1.3828]
Epoch 0:   0%|          | 54/27500 [00:52<5:07:00,  1.49it/s, loss=1.3828]
Epoch 0:   0%|          | 54/27500 [00:52<5:07:00,  1.49it/s, loss=1.4688]
Epoch 0:   0%|          | 55/27500 [00:52<4:51:52,  1.57it/s, loss=1.4688]
Epoch 0:   0%|          | 55/27500 [00:53<4:51:52,  1.57it/s, loss=1.4062]
Epoch 0:   0%|          | 56/27500 [00:53<5:15:06,  1.45it/s, loss=1.4062]
Epoch 0:   0%|          | 56/27500 [00:54<5:15:06,  1.45it/s, loss=1.4062]
Epoch 0:   0%|          | 57/27500 [00:54<5:14:11,  1.46it/s, loss=1.4062]
Epoch 0:   0%|          | 57/27500 [00:54<5:14:11,  1.46it/s, loss=1.3203]
Epoch 0:   0%|          | 58/27500 [00:54<5:12:53,  1.46it/s, loss=1.3203]
Epoch 0:   0%|          | 58/27500 [00:55<5:12:53,  1.46it/s, loss=1.5703]
Epoch 0:   0%|          | 59/27500 [00:55<4:40:16,  1.63it/s, loss=1.5703]
Epoch 0:   0%|          | 59/27500 [00:55<4:40:16,  1.63it/s, loss=1.3438]
Epoch 0:   0%|          | 60/27500 [00:55<4:25:39,  1.72it/s, loss=1.3438]
Epoch 0:   0%|          | 60/27500 [00:56<4:25:39,  1.72it/s, loss=1.3750]
Epoch 0:   0%|          | 61/27500 [00:56<4:12:02,  1.81it/s, loss=1.3750]
Epoch 0:   0%|          | 61/27500 [00:56<4:12:02,  1.81it/s, loss=1.5078]
Epoch 0:   0%|          | 62/27500 [00:56<3:57:40,  1.92it/s, loss=1.5078]
Epoch 0:   0%|          | 62/27500 [00:57<3:57:40,  1.92it/s, loss=1.4375]
Epoch 0:   0%|          | 63/27500 [00:57<4:14:00,  1.80it/s, loss=1.4375]
Epoch 0:   0%|          | 63/27500 [00:58<4:14:00,  1.80it/s, loss=1.4844]
Epoch 0:   0%|          | 64/27500 [00:58<4:35:26,  1.66it/s, loss=1.4844]
Epoch 0:   0%|          | 64/27500 [00:58<4:35:26,  1.66it/s, loss=1.4766]
Epoch 0:   0%|          | 65/27500 [00:58<4:14:45,  1.79it/s, loss=1.4766]
Epoch 0:   0%|          | 65/27500 [00:59<4:14:45,  1.79it/s, loss=1.3516]
Epoch 0:   0%|          | 66/27500 [00:59<4:34:43,  1.66it/s, loss=1.3516]
Epoch 0:   0%|          | 66/27500 [00:59<4:34:43,  1.66it/s, loss=1.3828]
Epoch 0:   0%|          | 67/27500 [00:59<4:36:20,  1.65it/s, loss=1.3828]
Epoch 0:   0%|          | 67/27500 [01:00<4:36:20,  1.65it/s, loss=1.5078]
Epoch 0:   0%|          | 68/27500 [01:00<4:38:20,  1.64it/s, loss=1.5078]
Epoch 0:   0%|          | 68/27500 [01:01<4:38:20,  1.64it/s, loss=1.4141]
Epoch 0:   0%|          | 69/27500 [01:01<4:40:16,  1.63it/s, loss=1.4141]
Epoch 0:   0%|          | 69/27500 [01:01<4:40:16,  1.63it/s, loss=1.4141]
Epoch 0:   0%|          | 70/27500 [01:01<4:40:11,  1.63it/s, loss=1.4141]
Epoch 0:   0%|          | 70/27500 [01:02<4:40:11,  1.63it/s, loss=1.4453]
Epoch 0:   0%|          | 71/27500 [01:02<4:49:33,  1.58it/s, loss=1.4453]
Epoch 0:   0%|          | 71/27500 [01:03<4:49:33,  1.58it/s, loss=1.3828]
Epoch 0:   0%|          | 72/27500 [01:03<5:06:45,  1.49it/s, loss=1.3828]
Epoch 0:   0%|          | 72/27500 [01:03<5:06:45,  1.49it/s, loss=1.3281]
Epoch 0:   0%|          | 73/27500 [01:03<4:55:55,  1.54it/s, loss=1.3281]
Epoch 0:   0%|          | 73/27500 [01:04<4:55:55,  1.54it/s, loss=1.1797]
Epoch 0:   0%|          | 74/27500 [01:04<5:18:12,  1.44it/s, loss=1.1797]
Epoch 0:   0%|          | 74/27500 [01:05<5:18:12,  1.44it/s, loss=1.3359]
Epoch 0:   0%|          | 75/27500 [01:05<5:08:02,  1.48it/s, loss=1.3359]
Epoch 0:   0%|          | 75/27500 [01:05<5:08:02,  1.48it/s, loss=1.2266]
Epoch 0:   0%|          | 76/27500 [01:05<5:00:33,  1.52it/s, loss=1.2266]
Epoch 0:   0%|          | 76/27500 [01:06<5:00:33,  1.52it/s, loss=1.2734]
Epoch 0:   0%|          | 77/27500 [01:06<4:58:29,  1.53it/s, loss=1.2734]
Epoch 0:   0%|          | 77/27500 [01:07<4:58:29,  1.53it/s, loss=1.4453]
Epoch 0:   0%|          | 78/27500 [01:07<4:38:38,  1.64it/s, loss=1.4453]
Epoch 0:   0%|          | 78/27500 [01:07<4:38:38,  1.64it/s, loss=1.5000]
Epoch 0:   0%|          | 79/27500 [01:07<4:14:30,  1.80it/s, loss=1.5000]
Epoch 0:   0%|          | 79/27500 [01:07<4:14:30,  1.80it/s, loss=1.5312]
Epoch 0:   0%|          | 80/27500 [01:07<3:57:06,  1.93it/s, loss=1.5312]
Epoch 0:   0%|          | 80/27500 [01:08<3:57:06,  1.93it/s, loss=1.4141]
Epoch 0:   0%|          | 81/27500 [01:08<4:02:30,  1.88it/s, loss=1.4141]
Epoch 0:   0%|          | 81/27500 [01:09<4:02:30,  1.88it/s, loss=1.1484]
Epoch 0:   0%|          | 82/27500 [01:09<4:25:03,  1.72it/s, loss=1.1484]
Epoch 0:   0%|          | 82/27500 [01:09<4:25:03,  1.72it/s, loss=1.5625]
Epoch 0:   0%|          | 83/27500 [01:09<4:06:22,  1.85it/s, loss=1.5625]
Epoch 0:   0%|          | 83/27500 [01:10<4:06:22,  1.85it/s, loss=1.5469]
Epoch 0:   0%|          | 84/27500 [01:10<4:16:21,  1.78it/s, loss=1.5469]
Epoch 0:   0%|          | 84/27500 [01:10<4:16:21,  1.78it/s, loss=1.3125]
Epoch 0:   0%|          | 85/27500 [01:10<4:28:51,  1.70it/s, loss=1.3125]
Epoch 0:   0%|          | 85/27500 [01:11<4:28:51,  1.70it/s, loss=1.3359]
Epoch 0:   0%|          | 86/27500 [01:11<4:10:08,  1.83it/s, loss=1.3359]
Epoch 0:   0%|          | 86/27500 [01:12<4:10:08,  1.83it/s, loss=1.3125]
Epoch 0:   0%|          | 87/27500 [01:12<4:50:53,  1.57it/s, loss=1.3125]
Epoch 0:   0%|          | 87/27500 [01:12<4:50:53,  1.57it/s, loss=1.4375]
Epoch 0:   0%|          | 88/27500 [01:12<4:48:39,  1.58it/s, loss=1.4375]
Epoch 0:   0%|          | 88/27500 [01:13<4:48:39,  1.58it/s, loss=1.6016]
Epoch 0:   0%|          | 89/27500 [01:13<4:21:24,  1.75it/s, loss=1.6016]
Epoch 0:   0%|          | 89/27500 [01:13<4:21:24,  1.75it/s, loss=1.4531]
Epoch 0:   0%|          | 90/27500 [01:13<4:36:35,  1.65it/s, loss=1.4531]
Epoch 0:   0%|          | 90/27500 [01:14<4:36:35,  1.65it/s, loss=1.5234]
Epoch 0:   0%|          | 91/27500 [01:14<4:20:20,  1.75it/s, loss=1.5234]
Epoch 0:   0%|          | 91/27500 [01:15<4:20:20,  1.75it/s, loss=1.4219]
Epoch 0:   0%|          | 92/27500 [01:15<4:31:12,  1.68it/s, loss=1.4219]
Epoch 0:   0%|          | 92/27500 [01:15<4:31:12,  1.68it/s, loss=1.2188]
Epoch 0:   0%|          | 93/27500 [01:15<4:37:29,  1.65it/s, loss=1.2188]
Epoch 0:   0%|          | 93/27500 [01:16<4:37:29,  1.65it/s, loss=1.5078]
Epoch 0:   0%|          | 94/27500 [01:16<4:23:18,  1.73it/s, loss=1.5078]
Epoch 0:   0%|          | 94/27500 [01:16<4:23:18,  1.73it/s, loss=1.3516]
Epoch 0:   0%|          | 95/27500 [01:16<4:33:37,  1.67it/s, loss=1.3516]
Epoch 0:   0%|          | 95/27500 [01:17<4:33:37,  1.67it/s, loss=1.2031]
Epoch 0:   0%|          | 96/27500 [01:17<4:52:44,  1.56it/s, loss=1.2031]
Epoch 0:   0%|          | 96/27500 [01:18<4:52:44,  1.56it/s, loss=1.2344]
Epoch 0:   0%|          | 97/27500 [01:18<5:07:42,  1.48it/s, loss=1.2344]
Epoch 0:   0%|          | 97/27500 [01:19<5:07:42,  1.48it/s, loss=1.3984]
Epoch 0:   0%|          | 98/27500 [01:19<5:11:06,  1.47it/s, loss=1.3984]
Epoch 0:   0%|          | 98/27500 [01:19<5:11:06,  1.47it/s, loss=1.4375]
Epoch 0:   0%|          | 99/27500 [01:19<5:07:06,  1.49it/s, loss=1.4375]
Epoch 0:   0%|          | 99/27500 [01:20<5:07:06,  1.49it/s, loss=1.4062]
Epoch 0:   0%|          | 100/27500 [01:20<5:07:08,  1.49it/s, loss=1.4062]
Epoch 0:   0%|          | 100/27500 [01:20<5:07:08,  1.49it/s, loss=1.3047]
Epoch 0:   0%|          | 101/27500 [01:20<4:51:22,  1.57it/s, loss=1.3047]
Epoch 0:   0%|          | 101/27500 [01:21<4:51:22,  1.57it/s, loss=1.0312]
Epoch 0:   0%|          | 102/27500 [01:21<4:22:52,  1.74it/s, loss=1.0312]
Epoch 0:   0%|          | 102/27500 [01:22<4:22:52,  1.74it/s, loss=1.3203]
Epoch 0:   0%|          | 103/27500 [01:22<4:44:00,  1.61it/s, loss=1.3203]
Epoch 0:   0%|          | 103/27500 [01:22<4:44:00,  1.61it/s, loss=1.2578]
Epoch 0:   0%|          | 104/27500 [01:22<4:44:08,  1.61it/s, loss=1.2578]
Epoch 0:   0%|          | 104/27500 [01:23<4:44:08,  1.61it/s, loss=1.1719]
Epoch 0:   0%|          | 105/27500 [01:23<4:55:20,  1.55it/s, loss=1.1719]
Epoch 0:   0%|          | 105/27500 [01:23<4:55:20,  1.55it/s, loss=1.4375]
Epoch 0:   0%|          | 106/27500 [01:23<4:46:42,  1.59it/s, loss=1.4375]
Epoch 0:   0%|          | 106/27500 [01:24<4:46:42,  1.59it/s, loss=1.5312]
